# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   1.376 us    |  can_migrate_task();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.327 us    |            compact_unlock_should_abort.isra.0();
 10)   0.188 us    |            compact_unlock_should_abort.isra.0();
 10)   0.198 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.642 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.296 us    |            compact_unlock_should_abort.isra.0();
 10)   0.305 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.240 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.301 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.295 us    |            compact_unlock_should_abort.isra.0();
 10)   0.197 us    |            compact_unlock_should_abort.isra.0();
 10)   0.309 us    |            compact_unlock_should_abort.isra.0();
 10)   0.200 us    |            compact_unlock_should_abort.isra.0();
 10)   0.334 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.296 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.203 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.205 us    |            compact_unlock_should_abort.isra.0();
 10)   0.189 us    |            compact_unlock_should_abort.isra.0();
 10)   0.306 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.307 us    |            compact_unlock_should_abort.isra.0();
 10)   0.194 us    |            compact_unlock_should_abort.isra.0();
 10)   0.310 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.207 us    |            compact_unlock_should_abort.isra.0();
 10)   0.185 us    |            compact_unlock_should_abort.isra.0();
 10)   0.334 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.300 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.197 us    |            compact_unlock_should_abort.isra.0();
 10)   0.211 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.318 us    |            compact_unlock_should_abort.isra.0();
 10)   0.197 us    |            compact_unlock_should_abort.isra.0();
 10)   0.300 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.320 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.213 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.303 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.329 us    |            compact_unlock_should_abort.isra.0();
 10)   0.198 us    |            compact_unlock_should_abort.isra.0();
 10)   0.204 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.510 us    |            compact_unlock_should_abort.isra.0();
 10)   0.259 us    |            compact_unlock_should_abort.isra.0();
 10)   0.305 us    |            compact_unlock_should_abort.isra.0();
 10)   0.189 us    |            compact_unlock_should_abort.isra.0();
 10)   0.302 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.304 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.207 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.302 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.299 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.223 us    |            compact_unlock_should_abort.isra.0();
 10)   0.202 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.298 us    |            compact_unlock_should_abort.isra.0();
 10)   0.215 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.296 us    |            compact_unlock_should_abort.isra.0();
 10)   0.194 us    |            compact_unlock_should_abort.isra.0();
 10)   0.296 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.315 us    |            compact_unlock_should_abort.isra.0();
 10)   0.202 us    |            compact_unlock_should_abort.isra.0();
 10)   0.209 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.302 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.357 us    |            compact_unlock_should_abort.isra.0();
 10)   0.313 us    |            compact_unlock_should_abort.isra.0();
 10)   0.198 us    |            compact_unlock_should_abort.isra.0();
 10)   0.202 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.298 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.301 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.308 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.205 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.296 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.224 us    |            compact_unlock_should_abort.isra.0();
 10)   0.198 us    |            compact_unlock_should_abort.isra.0();
 10)   0.322 us    |            compact_unlock_should_abort.isra.0();
 10)   0.389 us    |            compact_unlock_should_abort.isra.0();
 10)   0.211 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.309 us    |            compact_unlock_should_abort.isra.0();
 10)   0.194 us    |            compact_unlock_should_abort.isra.0();
 10)   0.306 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.313 us    |            compact_unlock_should_abort.isra.0();
 10)   0.197 us    |            compact_unlock_should_abort.isra.0();
 10)   0.197 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.311 us    |            compact_unlock_should_abort.isra.0();
 10)   0.189 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.220 us    |            compact_unlock_should_abort.isra.0();
 10)   0.314 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.467 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.302 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.304 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.311 us    |            compact_unlock_should_abort.isra.0();
 10)   0.189 us    |            compact_unlock_should_abort.isra.0();
 10)   0.516 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.307 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.199 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.209 us    |            compact_unlock_should_abort.isra.0();
 10)   0.211 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.371 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.295 us    |            compact_unlock_should_abort.isra.0();
 10)   0.202 us    |            compact_unlock_should_abort.isra.0();
 10)   0.264 us    |            compact_unlock_should_abort.isra.0();
 10)   0.206 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.296 us    |            compact_unlock_should_abort.isra.0();
 10)   0.190 us    |            compact_unlock_should_abort.isra.0();
 10)   0.298 us    |            compact_unlock_should_abort.isra.0();
 10)   0.189 us    |            compact_unlock_should_abort.isra.0();
 10)   0.204 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.209 us    |            compact_unlock_should_abort.isra.0();
 10)   0.189 us    |            compact_unlock_should_abort.isra.0();
 10)   0.298 us    |            compact_unlock_should_abort.isra.0();
 10)   0.491 us    |            compact_unlock_should_abort.isra.0();
 10)   0.187 us    |            compact_unlock_should_abort.isra.0();
 10)   0.338 us    |            compact_unlock_should_abort.isra.0();
 10)   0.198 us    |            compact_unlock_should_abort.isra.0();
 10)   0.197 us    |            compact_unlock_should_abort.isra.0();
 10)   0.209 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.342 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.297 us    |            compact_unlock_should_abort.isra.0();
 10)   0.191 us    |            compact_unlock_should_abort.isra.0();
 10)   0.287 us    |            compact_unlock_should_abort.isra.0();
 10)   0.196 us    |            compact_unlock_should_abort.isra.0();
 10)   0.210 us    |            compact_unlock_should_abort.isra.0();
 10)   0.192 us    |            compact_unlock_should_abort.isra.0();
 10)   0.306 us    |            compact_unlock_should_abort.isra.0();
 10)   0.304 us    |            compact_unlock_should_abort.isra.0();
 10)   0.335 us    |            compact_unlock_should_abort.isra.0();
 10)   0.193 us    |            compact_unlock_should_abort.isra.0();
 10)   0.318 us    |            compact_unlock_should_abort.isra.0();
 10)   0.195 us    |            compact_unlock_should_abort.isra.0();
 10)   0.198 us    |            compact_unlock_should_abort.isra.0();
